First_Name,Second_Name,Club,Goals_Scored,Assists,Total_Points,Minutes,Saves,Goals_Conceded,Creativity,Influence,Threat,Bonus,BPS,ICT_Index,Clean_Sheets,Red_Cards,Yellow_Cards,Position
Femi,Seriki,SHU,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,MID
Frederik,Alves,WHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Ryan,Astley,EVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Jamal,Baptiste,WHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Filip,Benkovic,LEI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Ryan,Bennett,WOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Harry,Boyes,SHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Jarrad,Branthwaite,EVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
James,Bree,AVL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Hugo,Bueno,WOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Cameron,Carter-Vickers,TOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Oliver,Casey,LEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Cyrus,Christie,FUL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Matthew,Clarke,BHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Charlie,Cresswell,LEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Vontae,Daley-Campbell,LEI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Diogo,Dalot Teixeira,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Ben,Davies,LIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Barry,Douglas,LEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Cody,Drameh,LEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Anthony,Driscoll-Glennon,BUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Shane,Duffy,BHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Bjorn,Engels,AVL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Nathan,Ferguson,CRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Timothy,Fosu-Mensah,MUN,0,0,0,80,0,2,30.5,17.8,16,0,17,6.4,0,0,1,DEF
Juan,Foyth,TOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Ben,Gibson,BUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Kyron,Gordon,SHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Frederick,Guilbert,AVL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Reece,Hannam,CRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Taylor,Harwood-Bellis,MCI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Michael,Hector,FUL,0,0,0,262,0,10,11.3,40.8,18,0,32,6.9,0,0,2,DEF
Ryan,Inniss,CRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Kyle,John,EVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Phil,Jones,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Michal,Karbownik,BHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Cedric,Kipre,WBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Billy,Koumetio,LIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Florian,Lejeune,NEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Valentino,Livramento,CHE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Nigel,Lonwijk,WOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Christian,Marques,WOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Alfie,Mawson,FUL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Luke,Mbete,MCI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Teden,Mengi,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Martin,Montoya,BHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Richard,Nartey,BUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Nicolas,Otamendi,MCI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Sokratis,Papastathopoulos,ARS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Lewis,Richards,WOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Marcos,Rojo,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Danny,Rose,TOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
William,Saliba,ARS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Zeze Steven,Sessegnon,FUL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Ryan,Sessegnon,TOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Chris,Smalling,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Caleb,Taylor,WBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Allan,Tchaptchet,SOU,0,0,0,12,0,3,0,0,0,0,3,0,0,0,0,DEF
Bobby,Thomas,BUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Fikayo,Tomori,CHE,0,0,0,45,0,2,0.1,26.6,0,0,8,2.7,0,0,0,DEF
Kelland,Watts,NEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Reece,Welch,EVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Sam,Woods,CRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DEF
Albian,Ajeti,WHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Florin,Andone,BHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Leo,Bonatini,WOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Leonardo,Campana,WOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Cheikh,Diaby,WBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Joe,Gelhardt,LEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Sam,Greenwood,LEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Jordan,Hugill,WHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Glenn,Murray,BHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Yoshinori,Muto,NEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Ademipo,Odubeko,WHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
William,Osula,SHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Mbwana,Samatta,AVL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Ellis,Simms,EVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Max,Thompson,BUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Indiana,Vassilev,AVL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Connor,Wickham,CRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Kenneth,Zohore,WBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FWD
Fabricio,Agosto Ramirez,FUL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Marcus,Bettinelli,FUL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Nathan,Bishop,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Claudio,Bravo,MCI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Elia,Caprile,LEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Wes,Foderingham,SHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Paulo,Gazzaniga,TOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Mark,Gillespie,NEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Lee,Grant,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Angus,Gunn,SOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Joe,Hart,TOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Tom,Heaton,AVL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Stephen,Henderson,CRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Wayne,Hennessey,CRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Liam,Hughes,LIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Roberto,Jimenez Gago,WHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Daniel,Langley,NEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Harry,Lewis,SOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Andy,Lonergan,WBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Jonas,Lossl,EVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Matt,Macey,ARS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
David,Martin,WHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Thomas,McGill,BHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Kamil,Miazek,LEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Simon,Moore,SHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Orjan,Nyland,AVL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Jakub,Ojrzynski,LIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Sergio,Romero,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Matija,Sarkic,WOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Andreas,Sondergaard,WOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Jason,Steele,BHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Jed,Steer,AVL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
James,Trafford,MCI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Nathan,Trott,WHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Harry,Tyrer,EVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Michael,Verrips,SHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Christian,Walton,BHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Danny,Ward,LEI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Karlo,Ziger,CHE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GK
Rolando,Aarons,NEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Faustino,Anjorin,CHE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Christian,Atsu,NEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Miguel,Azeez,ARS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Adrian,Bernabe,MCI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Mateusz,Bogusz,LEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Sofiane,Boufal,SOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Zak,Brunt,SHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Moises,Caicedo,BHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Jake,Cain,LIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Gedson,Carvalho Fernandes,TOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Bruno Andre,Cavaco Jordao,WOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Kgaogelo,Chauke,SOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Tahith,Chong,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Leighton,Clarkson,LIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Conor,Coventry,WHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Luke,Cundle,WOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Alfie,Devine,TOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Tommy,Doyle,MCI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Harvey,Elliott,LIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Will,Ferry,SOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Ryan,Finnigan,SOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Shane,Flynn,LEI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Adam,Forshaw,LEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Luke,Freeman,SHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Taylor,Gardner-Hickman,WBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
James,Garner,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Claudio,Gomes,MCI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Mace,Goodridge,BUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Jay-Roy,Grot,LEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Matteo,Guendouzi,ARS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Kaine,Hayden,AVL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Tim,Iroegbunam,WBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Matty,James,LEI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Sylvester,Jasper,FUL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Jack,Jenkins,LEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Teddy,Jenks,BHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Stefan,Johansen,FUL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Nile,John,TOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Toby,King,WBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Anthony,Knockaert,FUL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Henri,Lansbury,AVL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Jonathan,Leko,WBA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Frankie,Maguire,SHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Anthony,Mancini,BUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Tawanda,Maswanhise,LEI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Kevin,McDonald,FUL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Max,Meyer,CRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Aaron,Mooy,BHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Felix,Nmecha,MCI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Tyler,Onyango,EVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Mesut,Ozil,ARS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Cole,Palmer,MCI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Jose,Peleteiro Romallo,AVL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Facundo,Pellistri,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Andreas,Pereira,MUN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Taylor,Perry,WOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Brandon,Pierrick,CRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Isaac,Price,EVE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Jesurun,Rak-Sakyi,CRY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Max,Sanders,BHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Jean Michael,Seri,FUL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Meritan,Shabani,WOL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Adrien,Silva,LEI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Josh,Sims,SOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Oliver,Skipp,TOT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Jordan,Stevens,LEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Thanawat,Suengchitthawon,LEI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Crysencio,Summerville,LEE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Lucas,Torreira,ARS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Jensen,Weir,BHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Jack,Wilshere,WHU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Harry,Wilson,NEW,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Ben,Woodburn,LIV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MID
Neil,Taylor,AVL,0,0,-1,15,0,2,0.7,0.8,0,0,1,0.2,0,0,1,DEF
Alexandre,Jankewitz,SOU,0,0,-1,2,0,9,0.3,4.4,0,0,-4,0.5,0,1,0,MID
Kayne,Ramsay,SOU,0,0,-3,90,0,9,0,13.2,0,0,5,1.3,0,0,1,DEF
